id_professor,id_disciplina,preferencia
docente_01,EST0001_01,1
docente_01,EST0001_02,0
docente_01,EST0004_01,2
docente_01,EST0005_01,1
docente_01,EST0011_01,2
docente_01,EST0017_01,0
docente_01,EST0019_01,0
docente_01,EST0019_02,1
docente_01,EST0019_03,0
docente_01,EST0019_04,0
docente_01,EST0019_05,3
docente_01,EST0019_06,0
docente_01,EST0019_07,1
docente_01,EST0019_08,0
docente_01,EST0019_09,0
docente_01,EST0019_10,0
docente_01,EST0023_01,0
docente_01,EST0023_02,0
docente_01,EST0023_03,1
docente_01,EST0023_04,0
docente_01,EST0023_05,0
docente_01,EST0023_06,2
docente_01,EST0023_07,3
docente_01,EST0023_08,2
docente_01,EST0023_09,2
docente_01,EST0023_10,1
docente_01,EST0023_11,3
docente_01,EST0027_01,0
docente_01,EST0027_02,0
docente_01,EST0033_01,0
docente_01,EST0035_01,0
docente_01,EST0036_01,0
docente_01,EST0038_01,0
docente_01,EST0042_01,1
docente_01,EST0046_01,1
docente_01,EST0048_01,3
docente_01,EST0051_01,0
docente_01,EST0064_01,0
docente_01,EST0069_01,0
docente_01,EST0069_03,2
docente_01,EST0070_01,0
docente_01,EST0081_01,2
docente_01,EST0086_01,0
docente_01,EST0088_01,0
docente_01,EST0091_01,0
docente_01,EST0092_01,2
docente_01,EST0124_01,2
docente_02,EST0001_01,0
docente_02,EST0001_02,0
docente_02,EST0004_01,0
docente_02,EST0005_01,0
docente_02,EST0011_01,0
docente_02,EST0017_01,2
docente_02,EST0019_01,0
docente_02,EST0019_02,1
docente_02,EST0019_03,3
docente_02,EST0019_04,1
docente_02,EST0019_05,0
docente_02,EST0019_06,0
docente_02,EST0019_07,0
docente_02,EST0019_08,2
docente_02,EST0019_09,1
docente_02,EST0019_10,0
docente_02,EST0023_01,0
docente_02,EST0023_02,0
docente_02,EST0023_03,2
docente_02,EST0023_04,3
docente_02,EST0023_05,2
docente_02,EST0023_06,0
docente_02,EST0023_07,0
docente_02,EST0023_08,0
docente_02,EST0023_09,0
docente_02,EST0023_10,3
docente_02,EST0023_11,2
docente_02,EST0027_01,0
docente_02,EST0027_02,0
docente_02,EST0033_01,0
docente_02,EST0035_01,0
docente_02,EST0036_01,0
docente_02,EST0038_01,0
docente_02,EST0042_01,0
docente_02,EST0046_01,0
docente_02,EST0048_01,0
docente_02,EST0051_01,0
docente_02,EST0064_01,2
docente_02,EST0069_01,2
docente_02,EST0069_03,2
docente_02,EST0070_01,1
docente_02,EST0081_01,2
docente_02,EST0086_01,0
docente_02,EST0088_01,2
docente_02,EST0091_01,3
docente_02,EST0092_01,1
docente_02,EST0124_01,0
docente_03,EST0001_01,2
docente_03,EST0001_02,0
docente_03,EST0004_01,0
docente_03,EST0005_01,0
docente_03,EST0011_01,0
docente_03,EST0017_01,0
docente_03,EST0019_01,2
docente_03,EST0019_02,0
docente_03,EST0019_03,0
docente_03,EST0019_04,0
docente_03,EST0019_05,1
docente_03,EST0019_06,0
docente_03,EST0019_07,1
docente_03,EST0019_08,0
docente_03,EST0019_09,1
docente_03,EST0019_10,1
docente_03,EST0023_01,0
docente_03,EST0023_02,0
docente_03,EST0023_03,0
docente_03,EST0023_04,0
docente_03,EST0023_05,0
docente_03,EST0023_06,3
docente_03,EST0023_07,0
docente_03,EST0023_08,0
docente_03,EST0023_09,0
docente_03,EST0023_10,2
docente_03,EST0023_11,0
docente_03,EST0027_01,1
docente_03,EST0027_02,2
docente_03,EST0033_01,2
docente_03,EST0035_01,1
docente_03,EST0036_01,0
docente_03,EST0038_01,0
docente_03,EST0042_01,2
docente_03,EST0046_01,0
docente_03,EST0048_01,0
docente_03,EST0051_01,1
docente_03,EST0064_01,2
docente_03,EST0069_01,0
docente_03,EST0069_03,0
docente_03,EST0070_01,0
docente_03,EST0081_01,0
docente_03,EST0086_01,0
docente_03,EST0088_01,0
docente_03,EST0091_01,2
docente_03,EST0092_01,0
docente_03,EST0124_01,1
docente_04,EST0001_01,0
docente_04,EST0001_02,0
docente_04,EST0004_01,2
docente_04,EST0005_01,0
docente_04,EST0011_01,3
docente_04,EST0017_01,0
docente_04,EST0019_01,2
docente_04,EST0019_02,0
docente_04,EST0019_03,0
docente_04,EST0019_04,2
docente_04,EST0019_05,0
docente_04,EST0019_06,0
docente_04,EST0019_07,0
docente_04,EST0019_08,0
docente_04,EST0019_09,0
docente_04,EST0019_10,1
docente_04,EST0023_01,1
docente_04,EST0023_02,2
docente_04,EST0023_03,1
docente_04,EST0023_04,2
docente_04,EST0023_05,2
docente_04,EST0023_06,2
docente_04,EST0023_07,0
docente_04,EST0023_08,0
docente_04,EST0023_09,0
docente_04,EST0023_10,2
docente_04,EST0023_11,0
docente_04,EST0027_01,0
docente_04,EST0027_02,0
docente_04,EST0033_01,2
docente_04,EST0035_01,0
docente_04,EST0036_01,2
docente_04,EST0038_01,0
docente_04,EST0042_01,0
